datetime,planet,ra_deg,dec_deg,elong_deg,r_au
2024-07-13 18:00:00,Uranus,53.65725898730906,18.978678227316323,55.569884340288276,19.581857592779414
2024-07-14 00:00:00,Uranus,53.667026716496615,18.980907323068934,55.79880959164237,19.58181640623944
2024-07-14 06:00:00,Uranus,53.676754692095514,18.98312660216607,56.02777430304851,19.581775218144838
2024-07-14 12:00:00,Uranus,53.686442791919305,18.98533604557259,56.25677872133863,19.581734028496157
2024-07-14 18:00:00,Uranus,53.696090894633556,18.987535634445603,56.485823101036964,19.58169283729395
2024-07-15 00:00:00,Uranus,53.705698879753776,18.989725350131458,56.71490770460083,19.581651644538766
2024-07-15 06:00:00,Uranus,53.71526662764263,18.991905174162504,56.94403280269365,19.58161045023115
2024-07-15 12:00:00,Uranus,53.72479401950645,18.994075088253364,57.17319867448858,19.581569254371644
2024-07-15 18:00:00,Uranus,53.73428093739031,18.996235074296692,57.40240560800095,19.58152805696079
2024-07-16 00:00:00,Uranus,53.74372726417146,18.998385114358335,57.631653900446786,19.58148685799913
2024-07-16 06:00:00,Uranus,53.75313288355059,19.000525190671656,57.86094385862346,19.5814456574872
2024-07-16 12:00:00,Uranus,53.762497680040575,19.002655285631022,58.09027579930867,19.58140445542555
2024-07-16 18:00:00,Uranus,53.771821538952096,19.004775381784267,58.31965004967153,19.5813632518147
2024-07-17 00:00:00,Uranus,53.7811043463759,19.00688546182404,58.54906694769047,19.581322046655192
2024-07-17 06:00:00,Uranus,53.79034598916097,19.0089855085779,58.77852684256971,19.581280839947553
2024-07-17 12:00:00,Uranus,53.79954635488838,19.011075504997102,59.00803009514638,19.581239631692316
2024-07-17 18:00:00,Uranus,53.808705331840216,19.013155434143943,59.237577078278925,19.581198421890015
2024-07-18 00:00:00,Uranus,53.81782280896337,19.015225279177617,59.46716817720644,19.58115721054117
2024-07-18 06:00:00,Uranus,53.82689867582763,19.01728502333852,59.696803789867495,19.58111599764631
2024-07-18 12:00:00,Uranus,53.83593282257805,19.019334649930972,59.926484327166996,19.58107478320596
2024-07-18 18:00:00,Uranus,53.84492513988118,19.021374142304392,60.15621021317802,19.58103356722064
2024-07-19 00:00:00,Uranus,53.853875518865166,19.023403483832936,60.38598188526612,19.58099234969087
2024-07-19 06:00:00,Uranus,53.86278385105385,19.02542265789366,60.6157997941228,19.58095113061717
2024-07-19 12:00:00,Uranus,53.8716500282948,19.027431647843375,60.84566440369606,19.580909910000056
2024-07-19 18:00:00,Uranus,53.88047394268174,19.029430436994332,61.07557619100516,19.580868687840052
2024-07-20 00:00:00,Uranus,53.889255486471924,19.031419008588934,61.305535645829366,19.580827464137663
2024-07-20 06:00:00,Uranus,53.89799455199892,19.03339734577376,61.535543270260675,19.580786238893403
2024-07-20 12:00:00,Uranus,53.906691031581694,19.03536543157315,61.76559957811326,19.58074501210779
2024-07-20 18:00:00,Uranus,53.91534481743101,19.03732324886279,61.9957050941843,19.580703783781324
2024-07-21 00:00:00,Uranus,53.923955801554285,19.03927078034355,62.22586035336391,19.58066255391452
2024-07-21 06:00:00,Uranus,53.93252387565999,19.041208008516072,62.45606589959494,19.580621322507874
2024-07-21 12:00:00,Uranus,53.941048931063364,19.04313491565646,62.68632228468656,19.580580089561906
2024-07-21 18:00:00,Uranus,53.94953085859438,19.04505148379358,62.91663006698946,19.5805388550771
2024-07-22 00:00:00,Uranus,53.95796954850999,19.04695769468832,63.14698980994375,19.580497619053975
2024-07-22 06:00:00,Uranus,53.96636489041178,19.048853529815233,63.37740208051409,19.580456381493015
2024-07-22 12:00:00,Uranus,53.974716773170655,19.050738970346956,63.60786744752997,19.580415142394727
2024-07-22 18:00:00,Uranus,53.98302508485993,19.05261399714172,63.83838647995129,19.580373901759604
2024-07-23 00:00:00,Uranus,53.99128971269798,19.05447859073422,64.06895974508255,19.580332659588137
2024-07-23 06:00:00,Uranus,53.99951054300159,19.056332731330073,64.2995878067593,19.58029141588082
2024-07-23 12:00:00,Uranus,54.00768746115083,19.058176398803955,64.53027122353251,19.58025017063814
2024-07-23 18:00:00,Uranus,54.01582035156601,19.06000957270157,64.76101054687611,19.580208923860592
2024-07-24 00:00:00,Uranus,54.02390909769722,19.06183223224529,64.99180631944206,19.58016767554866
2024-07-24 06:00:00,Uranus,54.0319535820263,19.06364435634353,65.222659073387,19.580126425702826
2024-07-24 12:00:00,Uranus,54.03995368608152,19.06544592360358,65.45356932879073,19.58008517432357
2024-07-24 18:00:00,Uranus,54.047909290464034,19.067236912347703,65.68453759218617,19.58004392141138
2024-07-25 00:00:00,Uranus,54.05582027488598,19.069017300632215,65.91556435521622,19.58000266696673
2024-07-25 06:00:00,Uranus,54.0636865182191,19.07078706626923,66.14665009342943,19.579961410990098
2024-07-25 12:00:00,Uranus,54.071507898553094,19.07254618685068,66.37779526522455,19.579920153481957
2024-07-25 18:00:00,Uranus,54.07928429326251,19.074294639774248,66.60900031094823,19.579878894442782
2024-07-26 00:00:00,Uranus,54.08701557908116,19.076032402270812,66.84026565214907,19.579837633873037
2024-07-26 06:00:00,Uranus,54.094701632182634,19.077759451433053,67.07159169098644,19.579796371773202
2024-07-26 12:00:00,Uranus,54.102342328265955,19.079475764244773,67.30297880979099,19.579755108143733
2024-07-26 18:00:00,Uranus,54.10993754264503,19.081181317610703,67.53442737077036,19.5797138429851
2024-07-27 00:00:00,Uranus,54.11748715034079,19.082876088386318,67.76593771585247,19.57967257629776
2024-07-27 06:00:00,Uranus,54.12499102617514,19.084560053407493,67.99751016665684,19.579631308082174
2024-07-27 12:00:00,Uranus,54.132449044865396,19.08623318951973,68.22914502458343,19.5795900383388
2024-07-27 18:00:00,Uranus,54.13986108111885,19.08789547360666,68.46084257100843,19.579548767068093
2024-07-28 00:00:00,Uranus,54.147227009726244,19.089546882617732,68.69260306757475,19.5795074942705
2024-07-28 06:00:00,Uranus,54.15454670565393,19.091187393594915,68.92442675656717,19.579466219946482
2024-07-28 12:00:00,Uranus,54.16182004413381,19.092816983698253,69.15631386136062,19.57942494409648
2024-07-28 18:00:00,Uranus,54.16904690075105,19.0944356302303,69.38826458693119,19.579383666720936
2024-07-29 00:00:00,Uranus,54.17622715152879,19.096043310659272,69.62027912042146,19.579342387820297
2024-07-29 06:00:00,Uranus,54.18336067301004,19.097640002640887,69.85235763175015,19.579301107395004
2024-07-29 12:00:00,Uranus,54.19044734233613,19.099225684039055,70.08450027425968,19.57925982544549
2024-07-29 18:00:00,Uranus,54.197487037322105,19.100800332945116,70.31670718539372,19.579218541972192
2024-07-30 00:00:00,Uranus,54.20447963652848,19.102363927695905,70.54897848739982,19.579177256975544
2024-07-30 06:00:00,Uranus,54.211425019329695,19.10391644689053,70.78131428805136,19.579135970455972
2024-07-30 12:00:00,Uranus,54.21832306597901,19.105457869405924,71.01371468138503,19.579094682413906
2024-07-30 18:00:00,Uranus,54.225173657670084,19.106988174411164,71.2461797484496,19.579053392849765
2024-07-31 00:00:00,Uranus,54.231976676594975,19.108507341380612,71.47870955806378,19.579012101763972
2024-07-31 06:00:00,Uranus,54.23873200599882,19.110015350105922,71.71130416757957,19.578970809156946
2024-07-31 12:00:00,Uranus,54.24543953023104,19.11151218070687,71.94396362364954,19.578929515029103
2024-07-31 18:00:00,Uranus,54.25209913479327,19.112997813641137,72.1766879629957,19.57888821938085
2024-08-01 00:00:00,Uranus,54.258710706383745,19.114472229712877,72.40947721317808,19.578846922212605
2024-08-01 06:00:00,Uranus,54.26527413293854,19.11593541008037,72.64233139336142,19.578805623524758
2024-08-01 12:00:00,Uranus,54.27178930366926,19.117387336262446,72.87525051507777,19.578764323317735
2024-08-01 18:00:00,Uranus,54.27825610909743,19.11882799014401,73.10823458298361,19.578723021591912
2024-08-02 00:00:00,Uranus,54.28467444108562,19.120257353980442,73.34128359560923,19.5786817183477
2024-08-02 06:00:00,Uranus,54.29104419286511,19.121675410401018,73.57439754609841,19.578640413585486
2024-08-02 12:00:00,Uranus,54.297365259060165,19.123082142411352,73.80757642293656,19.57859910730566
2024-08-02 18:00:00,Uranus,54.3036375357092,19.124477533394845,74.04082021066455,19.578557799508605
2024-08-03 00:00:00,Uranus,54.309860920282425,19.125861567113198,74.27412889057618,19.57851649019471
2024-08-03 06:00:00,Uranus,54.3160353116964,19.12723422770603,74.50750244139739,19.578475179364347
2024-08-03 12:00:00,Uranus,54.32216061032535,19.12859549968959,74.74094083994373,19.578433867017903
2024-08-03 18:00:00,Uranus,54.32823671800934,19.12994536795465,74.97444406175492,19.578392553155737
2024-08-04 00:00:00,Uranus,54.33426353805963,19.13128381776362,75.20801208170366,19.57835123777822
2024-08-04 06:00:00,Uranus,54.34024097526095,19.132610834746927,75.44164487457626,19.578309920885722
2024-08-04 12:00:00,Uranus,54.346168935871226,19.13392640489867,75.67534241562417,19.5782686024786
2024-08-04 18:00:00,Uranus,54.35204732761866,19.135230514571717,75.90910468108363,19.57822728255721
2024-08-05 00:00:00,Uranus,54.357876059696515,19.13652315047223,76.14293164866272,19.578185961121907
2024-08-05 06:00:00,Uranus,54.36365504275564,19.137804299653713,76.3768232979944,19.57814463817303
2024-08-05 12:00:00,Uranus,54.369384188895175,19.139073949510617,76.61077961105507,19.578103313710937
2024-08-05 18:00:00,Uranus,54.375063411651425,19.14033208777167,76.8448005725477,19.57806198773596
2024-08-06 00:00:00,Uranus,54.380692625985326,19.141578702492914,77.07888617025036,19.578020660248438
2024-08-06 06:00:00,Uranus,54.38627174826867,19.142813782050517,77.31303639532986,19.5779793312487
2024-08-06 12:00:00,Uranus,54.391800696269264,19.144037315133527,77.54725124262157,19.577938000737078
2024-08-06 18:00:00,Uranus,54.39727938913546,19.145249290736572,77.78153071087655,19.57789666871389
2024-08-07 00:00:00,Uranus,54.40270774738007,19.14644969815251,78.01587480297758,19.577855335179454
2024-08-07 06:00:00,Uranus,54.40808569286403,19.147638526965235,78.25028352612581,19.57781400013409
2024-08-07 12:00:00,Uranus,54.413413148780016,19.14881576704257,78.48475689200055,19.577772663578102
2024-08-07 18:00:00,Uranus,54.41869003963615,19.14998140852934,78.71929491689433,19.577731325511795
2024-08-08 00:00:00,Uranus,54.4239162912401,19.151135441840704,78.95389762182619,19.577689985935468
2024-08-08 06:00:00,Uranus,54.42909183068362,19.15227785765571,79.18856503263623,19.577648644849425
2024-08-08 12:00:00,Uranus,54.43421658632769,19.153408646911142,79.42329718006451,19.57760730225394
2024-08-08 18:00:00,Uranus,54.439290487788554,19.154527800795712,79.65809409981769,19.57756595814931
2024-08-09 00:00:00,Uranus,54.44431346592446,19.155635310744533,79.89295583262677,19.57752461253581
2024-08-09 06:00:00,Uranus,54.449285452823375,19.156731168433932,80.12788242429977,19.57748326541372
2024-08-09 12:00:00,Uranus,54.454206381791884,19.15781536577663,80.362873925773,19.5774419167833
2024-08-09 18:00:00,Uranus,54.45907618734478,19.158887894917182,80.59793039316396,19.577400566644815
2024-08-10 00:00:00,Uranus,54.46389480519586,19.159948748227745,80.83305188783076,19.57735921499853
2024-08-10 06:00:00,Uranus,54.46866217224972,19.16099791830409,81.06823847644061,19.577317861844694
2024-08-10 12:00:00,Uranus,54.47337822659438,19.16203539796192,81.30349023105171,19.57727650718355
2024-08-10 18:00:00,Uranus,54.478042907494704,19.163061180233267,81.53880722921193,19.57723515101535
2024-08-11 00:00:00,Uranus,54.482656155386636,19.164075258363177,81.77418955407796,19.577193793340317
2024-08-11 06:00:00,Uranus,54.48721791187194,19.165077625806333,82.00963729455782,19.577152434158698
2024-08-11 12:00:00,Uranus,54.49172811971324,19.166068276223783,82.24515054548051,19.577111073470697
2024-08-11 18:00:00,Uranus,54.496186722829364,19.1670472034796,82.48072940779556,19.577069711276543
2024-08-12 00:00:00,Uranus,54.50059366629047,19.168014401637397,82.716373988805,19.57702834757644
2024-08-12 06:00:00,Uranus,54.504948896312854,19.168969864956573,82.95208440243084,19.576986982370602
2024-08-12 12:00:00,Uranus,54.50925236025307,19.16991358788828,83.18786076951936,19.576945615659223
2024-08-12 18:00:00,Uranus,54.51350400660107,19.170845565070948,83.42370321818443,19.576904247442492
2024-08-13 00:00:00,Uranus,54.517703784971786,19.171765791325228,83.65961188419074,19.5768628777206
2024-08-13 06:00:00,Uranus,54.52185164609514,19.172674261648314,83.89558691137738,19.576821506493722
2024-08-13 12:00:00,Uranus,54.52594754180353,19.173570971207475,84.13162845212182,19.576780133762036
2024-08-13 18:00:00,Uranus,54.529991425016775,19.17445591533265,84.36773666784264,19.5767387595257
2024-08-14 00:00:00,Uranus,54.53398324972379,19.175329089508026,84.60391172953967,19.576697383784875
2024-08-14 06:00:00,Uranus,54.5379229709605,19.176190489362494,84.84015381836765,19.576656006539714
2024-08-14 12:00:00,Uranus,54.541810544783665,19.177040110658734,85.07646312623963,19.576614627790356
2024-08-14 18:00:00,Uranus,54.54564592823979,19.17787794928104,85.31283985645373,19.57657324753694
2024-08-15 00:00:00,Uranus,54.54942907932895,19.17870400122151,85.54928422433656,19.576531865779593
2024-08-15 06:00:00,Uranus,54.55315995696287,19.179518262564798,85.78579645789372,19.57649048251844
2024-08-15 12:00:00,Uranus,54.556838520917,19.18032072947111,86.02237679845746,19.576449097753592
2024-08-15 18:00:00,Uranus,54.56046473177591,19.181111398157597,86.25902550131866,19.576407711485157
2024-08-16 00:00:00,Uranus,54.5640385508723,19.181890264878074,86.49574283632933,19.57636632371323
2024-08-16 06:00:00,Uranus,54.567559940218985,19.18265732590102,86.73252908845986,19.576324934437903
2024-08-16 12:00:00,Uranus,54.57102886243401,19.183412577486134,86.96938455829391,19.576283543659258
2024-08-16 18:00:00,Uranus,54.57444528065919,19.184156015859383,87.2063095624422,19.576242151377365
2024-08-17 00:00:00,Uranus,54.577809158472284,19.18488763718685,87.44330443385616,19.576200757592293
2024-08-17 06:00:00,Uranus,54.581120459793304,19.18560743754761,87.68036952202152,19.576159362304097
2024-08-17 12:00:00,Uranus,54.584379148785935,19.186315412905884,87.9175051930119,19.57611796551282
2024-08-17 18:00:00,Uranus,54.58758518975493,19.18701155908298,88.15471182938357,19.57607656721851
2024-08-18 00:00:00,Uranus,54.59073854704064,19.18769587172928,88.39198982989357,19.576035167421193
2024-08-18 06:00:00,Uranus,54.59383918491248,19.188368346296865,88.62933960902616,19.575993766120888
2024-08-18 12:00:00,Uranus,54.596887067462646,19.189028978013347,88.86676159631517,19.57595236331761
2024-08-18 18:00:00,Uranus,54.59988215850223,19.189677761857276,89.1042562354536,19.575910959011367
2024-08-19 00:00:00,Uranus,54.60282442146146,19.190314692535928,89.34182398318755,19.575869553202143
2024-08-19 06:00:00,Uranus,54.60571381929652,19.190939764465842,89.5794653079945,19.575828145889933
2024-08-19 12:00:00,Uranus,54.60855031440457,19.191552971756792,89.81718068855483,19.5757867370747
2024-08-19 18:00:00,Uranus,54.61133386854951,19.192154308199626,90.05497061202816,19.57574532675642
2024-08-20 00:00:00,Uranus,54.61406444279992,19.192743767258374,90.29283557215429,19.57570391493504
2024-08-20 06:00:00,Uranus,54.61674199748129,19.193321342067076,90.53077606720316,19.575662501610516
2024-08-20 12:00:00,Uranus,54.61936649214357,19.193887025431497,90.76879259780351,19.57562108678277
2024-08-20 18:00:00,Uranus,54.62193788554548,19.19444080983582,91.00688566468375,19.57557967045174
2024-08-21 00:00:00,Uranus,54.62445613565596,19.19498268745452,91.24505576636274,19.57553825261734
2024-08-21 06:00:00,Uranus,54.62692119967323,19.19551265016896,91.48330339682829,19.57549683327947
2024-08-21 12:00:00,Uranus,54.629333034061084,19.196030689588873,91.72162904324372,19.575455412438025
2024-08-21 18:00:00,Uranus,54.631691594602,19.196536797078,91.96003318371993,19.575413990092905
2024-08-22 00:00:00,Uranus,54.63399683646596,19.19703096378365,92.19851628518973,19.575372566243963
2024-08-22 06:00:00,Uranus,54.63624871429347,19.19751318066957,92.437078801417,19.575331140891073
2024-08-22 12:00:00,Uranus,54.63844718229143,19.1979834385515,92.67572117116875,19.5752897140341
2024-08-22 18:00:00,Uranus,54.64059219433953,19.1984417281348,92.91444381657298,19.57524828567287
2024-08-23 00:00:00,Uranus,54.64268370410552,19.198888040053436,93.15324714167987,19.575206855807224
2024-08-23 06:00:00,Uranus,54.64472166516691,19.1993223649098,93.39213153123728,19.57516542443698
2024-08-23 12:00:00,Uranus,54.64670603113708,19.199744693314532,93.63109734968589,19.575123991561956
2024-08-23 18:00:00,Uranus,54.64863675579378,19.200155015926004,93.87014494037409,19.57508255718195
2024-08-24 00:00:00,Uranus,54.65051379320801,19.200553323488776,94.10927462498715,19.575041121296753
2024-08-24 06:00:00,Uranus,54.65233709787153,19.200939606870644,94.34848670318125,19.57499968390615
2024-08-24 12:00:00,Uranus,54.654106624821424,19.201313857097926,94.58778145240876,19.5749582450099
2024-08-24 18:00:00,Uranus,54.655822329760554,19.20167606538866,94.8271591279195,19.57491680460777
2024-08-25 00:00:00,Uranus,54.657484169172555,19.202026223183534,95.06661996291939,19.574875362699505
2024-08-25 06:00:00,Uranus,54.65909210043072,19.20236432217438,95.30616416886814,19.574833919284853
2024-08-25 12:00:00,Uranus,54.660646081900346,19.202690354330183,95.54579193589558,19.574792474363534
2024-08-25 18:00:00,Uranus,54.66214607303362,19.203004311920576,95.78550343331862,19.574751027935264
2024-08-26 00:00:00,Uranus,54.66359203445754,19.203306187536896,96.02529881023887,19.574709579999762
2024-08-26 06:00:00,Uranus,54.664983928054255,19.203595974110783,96.2651781962046,19.574668130556727
2024-08-26 12:00:00,Uranus,54.66632171703439,19.20387366493057,96.50514170192076,19.574626679605842
2024-08-26 18:00:00,Uranus,54.6676053660033,19.204139253655534,96.7451894199921,19.57458522714679
2024-08-27 00:00:00,Uranus,54.66883484102071,19.204392734328113,96.98532142568791,19.57454377317925
2024-08-27 06:00:00,Uranus,54.670010109654136,19.20463410138431,97.22553777771653,19.574502317702873
2024-08-27 12:00:00,Uranus,54.671131141026486,19.204863349662546,97.46583851900108,19.57446086071733
2024-08-27 18:00:00,Uranus,54.67219790585827,19.205080474410806,97.70622367744929,19.574419402222258
2024-08-28 00:00:00,Uranus,54.673210376504926,19.205285471292676,97.94669326671091,19.5743779422173
2024-08-28 06:00:00,Uranus,54.67416852698969,19.20547833639204,98.1872472869189,19.574336480702083
2024-08-28 12:00:00,Uranus,54.67507233303244,19.205659066216775,98.42788572541124,19.574295017676246
2024-08-28 18:00:00,Uranus,54.67592177207487,19.20582765770156,98.66860855743101,19.574253553139396
2024-08-29 00:00:00,Uranus,54.67671682330257,19.205984108209766,98.90941574680392,19.57421208709115
2024-08-29 06:00:00,Uranus,54.67745746766395,19.206128415534756,99.15030724659303,19.574170619531124
2024-08-29 12:00:00,Uranus,54.67814368788673,19.206260577900434,99.39128299973068,19.574129150458916
2024-08-29 18:00:00,Uranus,54.67877546849204,19.20638059396133,99.63234293962847,19.574087679874122
2024-08-30 00:00:00,Uranus,54.679352795806295,19.206488462802085,99.87348699076675,19.57404620777635
2024-08-30 06:00:00,Uranus,54.679875657971195,19.206584183936567,100.11471506926412,19.574004734165186
2024-08-30 12:00:00,Uranus,54.680344044951845,19.206667757306477,100.35602708342928,19.573963259040227
2024-08-30 18:00:00,Uranus,54.680757948543324,19.206739183279705,100.59742293429585,19.573921782401058
2024-08-31 00:00:00,Uranus,54.68111736237548,19.20679846264813,100.83890251614218,19.573880304247275
2024-08-31 06:00:00,Uranus,54.68142228191637,19.206845596625246,101.08046571699705,19.57383882457847
2024-08-31 12:00:00,Uranus,54.68167270447415,19.206880586843372,101.3221124191324,19.573797343394233
2024-08-31 18:00:00,Uranus,54.68186862919765,19.206903435350526,101.56384249954422,19.57375586069416
2024-09-01 00:00:00,Uranus,54.68201005707545,19.206914144607026,101.80565583042215,19.573714376477845
2024-09-01 06:00:00,Uranus,54.68209699093369,19.206912717481796,102.0475522796084,19.5736728907449
2024-09-01 12:00:00,Uranus,54.68212943543261,19.206899157248294,102.28953171104607,19.57363140349492
2024-09-01 18:00:00,Uranus,54.68210739706163,19.20687346758025,102.53159398521727,19.57358991472753
2024-09-02 00:00:00,Uranus,54.682030884133404,19.20683565254707,102.7737389595706,19.573548424442343
2024-09-02 06:00:00,Uranus,54.681899906776394,19.206785716608987,103.01596648893778,19.573506932638995
2024-09-02 12:00:00,Uranus,54.68171447692654,19.206723664611975,103.2582764259392,19.57346543931712
2024-09-02 18:00:00,Uranus,54.68147460831757,19.206649501782426,103.50066862137757,19.573423944476367
2024-09-03 00:00:00,Uranus,54.681180316470375,19.20656323372166,103.74314292461898,19.5733824481164
2024-09-03 06:00:00,Uranus,54.68083161868141,19.206464866400147,103.98569918396122,19.573340950236897
2024-09-03 12:00:00,Uranus,54.68042853401014,19.206354406151714,104.2283372469882,19.57329945083754
2024-09-03 18:00:00,Uranus,54.67997108326568,19.20623185966753,104.47105696090996,19.573257949918023
2024-09-04 00:00:00,Uranus,54.67945928899278,19.20609723399002,104.71385817288805,19.57321644747808
2024-09-04 06:00:00,Uranus,54.67889317545717,19.205950536506688,104.95674073034543,19.573174943517447
2024-09-04 12:00:00,Uranus,54.67827276863031,19.20579177494398,105.19970448126121,19.573133438035867
2024-09-04 18:00:00,Uranus,54.67759809617406,19.20562095736104,105.44274927444933,19.573091931033126
2024-09-05 00:00:00,Uranus,54.67686918742471,19.205438092143563,105.68587495982231,19.573050422509013
2024-09-05 06:00:00,Uranus,54.67608607337713,19.205243187997674,105.92908138863969,19.573008912463344
2024-09-05 12:00:00,Uranus,54.67524878666877,19.205036253943902,106.17236841374178,19.572967400895962
2024-09-05 18:00:00,Uranus,54.674357361563715,19.20481729931122,106.41573588977043,19.57292588780673
2024-09-06 00:00:00,Uranus,54.67341183393698,19.20458633373124,106.65918367337663,19.572884373195524
2024-09-06 06:00:00,Uranus,54.672412241258904,19.204343367132537,106.90271162341757,19.57284285706227
2024-09-06 12:00:00,Uranus,54.67135862257994,19.204088409735125,107.1463196011439,19.572801339406897
2024-09-06 18:00:00,Uranus,54.67025101851576,19.203821472045014,107.39000747037989,19.572759820229372
2024-09-07 00:00:00,Uranus,54.66908947123289,19.203542564849045,107.63377509769785,19.572718299529683
2024-09-07 06:00:00,Uranus,54.66787402443444,19.203251699209734,107.87762235259038,19.57267677730785
2024-09-07 12:00:00,Uranus,54.66660472334661,19.20294888646032,108.12154910764158,19.572635253563927
2024-09-07 18:00:00,Uranus,54.66528161470522,19.202634138199883,108.36555523870187,19.572593728297978
2024-09-08 00:00:00,Uranus,54.66390474674283,19.202307466288573,108.60964062506797,19.572552201510113
2024-09-08 06:00:00,Uranus,54.662474169175916,19.2019688828428,108.8538051496726,19.572510673200465
2024-09-08 12:00:00,Uranus,54.660989933192226,19.20161840023052,109.09804869928618,19.572469143369197
2024-09-08 18:00:00,Uranus,54.65945209143812,19.20125603106639,109.34237116473501,19.57242761201649
2024-09-09 00:00:00,Uranus,54.657860698005756,19.20088178820683,109.58677244113885,19.57238607914257
2024-09-09 06:00:00,Uranus,54.656215808419724,19.20049568474488,109.8312524281724,19.57234454474769
2024-09-09 12:00:00,Uranus,54.654517479623344,19.20009773400484,110.07581103035348,19.572303008832115
2024-09-09 18:00:00,Uranus,54.652765769963715,19.199687949536536,110.32044815736208,19.57226147139615
2024-09-10 00:00:00,Uranus,54.650960739175936,19.19926634510915,110.56516372439386,19.57221993244013
2024-09-10 06:00:00,Uranus,54.64910244836555,19.19883293470453,110.8099576525508,19.57217839196441
2024-09-10 12:00:00,Uranus,54.647190959989146,19.198387732509865,111.05482986927288,19.572136849969368
2024-09-10 18:00:00,Uranus,54.645226337832895,19.197930752909627,111.29978030881254,19.572095306455417
2024-09-11 00:00:00,Uranus,54.64320864698812,19.197462010476674,111.54480891275458,19.572053761422985
2024-09-11 06:00:00,Uranus,54.64113795382392,19.196981519962385,111.78991563058277,19.57201221487252
