datetime,planet,ra_deg,dec_deg,elong_deg,r_au
2023-09-23 12:00:00,Jupiter,347.5939245793655,-3.1985626796472335,85.91014634527926,4.953455876202359
2023-09-23 18:00:00,Jupiter,347.6166936790895,-3.192784076101265,85.6865088741614,4.953436118121308
2023-09-24 00:00:00,Jupiter,347.63946292323914,-3.1870049316812588,85.46287154746909,4.9534163958017405
2023-09-24 06:00:00,Jupiter,347.66223231155175,-3.181225247356934,85.23923436493986,4.953396709246827
2023-09-24 12:00:00,Jupiter,347.6850018437649,-3.175445024098159,85.0155973263111,4.953377058459728
2023-09-24 18:00:00,Jupiter,347.70777151961613,-3.169664262874901,84.79196043132045,4.953357443443603
2023-09-25 00:00:00,Jupiter,347.73054133884307,-3.1638829646572764,84.56832367970549,4.953337864201602
2023-09-25 06:00:00,Jupiter,347.75331130118315,-3.1581011304155773,84.3446870712037,4.953318320736871
2023-09-25 12:00:00,Jupiter,347.7760814063738,-3.152318761120206,84.12105060555245,4.953298813052551
2023-09-25 18:00:00,Jupiter,347.7988516541526,-3.146535857741714,83.89741428248931,4.953279341151776
2023-09-26 00:00:00,Jupiter,347.82162204425686,-3.1407524212507894,83.67377810175176,4.953259905037675
2023-09-26 06:00:00,Jupiter,347.84439257642407,-3.13496845261828,83.45014206307707,4.953240504713371
2023-09-26 12:00:00,Jupiter,347.8671632503918,-3.1291839528151195,83.22650616620285,4.953221140181982
2023-09-26 18:00:00,Jupiter,347.8899340658971,-3.1233989228124774,83.00287041086632,4.953201811446617
2023-09-27 00:00:00,Jupiter,347.91270502267764,-3.117613363581557,82.77923479680494,4.953182518510384
2023-09-27 06:00:00,Jupiter,347.9354761204706,-3.111827276093786,82.55559932375603,4.953163261376382
2023-09-27 12:00:00,Jupiter,347.95824735901334,-3.106040661320675,82.33196399145687,4.9531440400477065
2023-09-27 18:00:00,Jupiter,347.9810187380432,-3.1002535202339057,82.10832879964481,4.953124854527445
2023-09-28 00:00:00,Jupiter,348.00379025729745,-3.0944658538052714,81.88469374805726,4.953105704818681
2023-09-28 06:00:00,Jupiter,348.02656191651346,-3.088677663006722,81.6610588364313,4.953086590924491
2023-09-28 12:00:00,Jupiter,348.04933371542836,-3.0828889488103552,81.43742406450436,4.953067512847948
2023-09-28 18:00:00,Jupiter,348.0721056537796,-3.077099712188361,81.21378943201366,4.953048470592115
2023-09-29 00:00:00,Jupiter,348.0948777313041,-3.071309954113144,80.99015493869634,4.953029464160054
2023-09-29 06:00:00,Jupiter,348.11764994773927,-3.0655196755571854,80.76652058428957,4.953010493554819
2023-09-29 12:00:00,Jupiter,348.1404223028222,-3.0597288774931144,80.5428863685306,4.952991558779458
2023-09-29 18:00:00,Jupiter,348.16319479629016,-3.0539375608936914,80.31925229115672,4.952972659837014
2023-09-30 00:00:00,Jupiter,348.1859674278802,-3.0481457267318484,80.09561835190485,4.952953796730524
2023-09-30 06:00:00,Jupiter,348.20874019732946,-3.0423533759806225,79.87198455051221,4.952934969463018
2023-09-30 12:00:00,Jupiter,348.23151310437515,-3.036560509613182,79.64835088671602,4.952916178037524
2023-09-30 18:00:00,Jupiter,348.25428614875426,-3.0307671286028537,79.42471736025323,4.95289742245706
2023-10-01 00:00:00,Jupiter,348.277059330204,-3.024973233923068,79.20108397086105,4.95287870272464
2023-10-01 06:00:00,Jupiter,348.29983264846123,-3.0191788265474515,78.97745071827643,4.952860018843274
2023-10-01 12:00:00,Jupiter,348.3226061032631,-3.013383907449697,78.75381760223644,4.952841370815962
2023-10-01 18:00:00,Jupiter,348.34537969434666,-3.0075884776036785,78.53018462247813,4.952822758645703
2023-10-02 00:00:00,Jupiter,348.3681534214488,-3.001792537983388,78.30655177873835,4.952804182335487
2023-10-02 06:00:00,Jupiter,348.3909272843067,-2.9959960895629334,78.08291907075436,4.9527856418882985
2023-10-02 12:00:00,Jupiter,348.4137012826572,-2.9901991333165907,77.85928649826292,4.952767137307119
2023-10-02 18:00:00,Jupiter,348.4364754162372,-2.984401670218754,77.63565406100102,4.952748668594921
2023-10-03 00:00:00,Jupiter,348.45924968478374,-2.978603701243932,77.41202175870575,4.952730235754674
2023-10-03 06:00:00,Jupiter,348.4820240880338,-2.9728052273667878,77.18838959111388,4.95271183878934
2023-10-03 12:00:00,Jupiter,348.50479862572405,-2.967006249562154,76.96475755796227,4.952693477701874
2023-10-03 18:00:00,Jupiter,348.5275732975915,-2.961206768804924,76.74112565898783,4.952675152495227
2023-10-04 00:00:00,Jupiter,348.55034810337304,-2.9554067860701614,76.51749389392747,4.952656863172347
2023-10-04 06:00:00,Jupiter,348.57312304280555,-2.9496063023330534,76.29386226251809,4.95263860973617
2023-10-04 12:00:00,Jupiter,348.5958981156257,-2.943805318568945,76.07023076449633,4.952620392189632
2023-10-04 18:00:00,Jupiter,348.61867332157044,-2.9380038357532663,75.84659939959917,4.95260221053566
2023-10-05 00:00:00,Jupiter,348.6414486603765,-2.9322018548616167,75.62296816756333,4.952584064777175
2023-10-05 06:00:00,Jupiter,348.6642241317807,-2.926399376869706,75.39933706812569,4.9525659549170955
2023-10-05 12:00:00,Jupiter,348.68699973551975,-2.920596402753398,75.17570610102284,4.95254788095833
2023-10-05 18:00:00,Jupiter,348.70977547133043,-2.914792933488671,74.95207526599158,4.952529842903786
2023-10-06 00:00:00,Jupiter,348.73255133894946,-2.908988970051615,74.72844456276876,4.952511840756359
2023-10-06 06:00:00,Jupiter,348.75532733811343,-2.9031845134185117,74.50481399109083,4.952493874518946
2023-10-06 12:00:00,Jupiter,348.7781034685592,-2.8973795645656892,74.2811835506947,4.952475944194433
2023-10-06 18:00:00,Jupiter,348.8008797300234,-2.8915741244696678,74.05755324131702,4.952458049785702
2023-10-07 00:00:00,Jupiter,348.8236561222426,-2.8857681941070776,73.83392306269434,4.9524401912956275
2023-10-07 06:00:00,Jupiter,348.84643264495344,-2.8799617744546895,73.61029301456334,4.952422368727083
2023-10-07 12:00:00,Jupiter,348.8692092978927,-2.874154866489357,73.3866630966607,4.952404582082931
2023-10-07 18:00:00,Jupiter,348.89198608079687,-2.868347471188126,73.16303330872294,4.952386831366032
2023-10-08 00:00:00,Jupiter,348.91476299340246,-2.8625395895281507,72.93940365048668,4.952369116579237
2023-10-08 06:00:00,Jupiter,348.93754003544615,-2.8567312224866845,72.71577412168841,4.952351437725394
2023-10-08 12:00:00,Jupiter,348.96031720666446,-2.850922371041144,72.49214472206484,4.952333794807345
2023-10-08 18:00:00,Jupiter,348.9830945067939,-2.8451130361690438,72.2685154513524,4.952316187827925
2023-10-09 00:00:00,Jupiter,349.005871935571,-2.839303218848057,72.04488630928765,4.952298616789966
2023-10-09 06:00:00,Jupiter,349.0286494927323,-2.8334929200559587,71.82125729560703,4.95228108169629
2023-10-09 12:00:00,Jupiter,349.0514271780142,-2.8276821407706687,71.59762841004704,4.952263582549717
2023-10-09 18:00:00,Jupiter,349.07420499115335,-2.821870881970192,71.37399965234434,4.9522461193530605
2023-10-10 00:00:00,Jupiter,349.096982931886,-2.816059144632747,71.15037102223505,4.952228692109125
2023-10-10 06:00:00,Jupiter,349.1197609999486,-2.810246929736595,70.92674251945579,4.952211300820714
2023-10-10 12:00:00,Jupiter,349.14253919507763,-2.804434238260172,70.70311414374294,4.952193945490623
2023-10-10 18:00:00,Jupiter,349.1653175170095,-2.7986210711819957,70.47948589483289,4.95217662612164
2023-10-11 00:00:00,Jupiter,349.18809596548056,-2.792807429480744,70.25585777246206,4.952159342716549
2023-10-11 06:00:00,Jupiter,349.21087454022717,-2.7869933141352177,70.03222977636683,4.95214209527813
2023-10-11 12:00:00,Jupiter,349.23365324098575,-2.781178726124322,69.80860190628351,4.952124883809155
2023-10-11 18:00:00,Jupiter,349.2564320674926,-2.7753636664271113,69.58497416194847,4.95210770831239
2023-10-12 00:00:00,Jupiter,349.27921101948397,-2.7695481360227454,69.36134654309792,4.952090568790596
2023-10-12 06:00:00,Jupiter,349.3019900966962,-2.7637321358905322,69.1377190494683,4.952073465246529
2023-10-12 12:00:00,Jupiter,349.32476929886565,-2.757915667009871,68.9140916807958,4.952056397682937
2023-10-12 18:00:00,Jupiter,349.34754862572845,-2.7520987303603084,68.69046443681677,4.952039366102564
2023-10-13 00:00:00,Jupiter,349.37032807702093,-2.7462813269215087,68.46683731726735,4.952022370508149
2023-10-13 06:00:00,Jupiter,349.39310765247933,-2.7404634576732567,68.24321032188384,4.952005410902423
2023-10-13 12:00:00,Jupiter,349.41588735183984,-2.7346451235954676,68.01958345040246,4.951988487288112
2023-10-13 18:00:00,Jupiter,349.43866717483866,-2.7288263256681637,67.79595670255938,4.951971599667938
2023-10-14 00:00:00,Jupiter,349.461447121212,-2.723007064871498,67.57233007809083,4.951954748044615
2023-10-14 06:00:00,Jupiter,349.48422719069606,-2.7171873421857393,67.34870357673306,4.951937932420853
2023-10-14 12:00:00,Jupiter,349.507007383027,-2.7113671585913037,67.12507719822203,4.951921152799352
2023-10-14 18:00:00,Jupiter,349.5297876979408,-2.70554651506871,66.90145094229398,4.951904409182813
2023-10-15 00:00:00,Jupiter,349.5525681351737,-2.6997254125985934,66.67782480868506,4.951887701573926
